Vehicle Plate,State,Current State Since (HH:MM:SS),Device Status,Time,Odometer (km),Engine Hours (hrs),Fuel Level (Lts),Updated On,Adblue Level (Lts),Updated On.1,In Hub,In Hub Since (HH:MM:SS),Closest Hub,Address
HR38AF9143,IDLING,00:00:55,Connected,October 10 2024 02:10 pm,50631,1928.016111,237,October 10 2024 02:03 pm,48,October 10 2024 02:00 pm,NTPC loading,00:19:49,-,"F9JF+VX, IGSTPP, Haryana 124141, India"
HR38AF0292,STOPPED,01:23:42,Connected,October 10 2024 02:05 pm,46614,1942.548611,99,October 10 2024 12:50 pm,27,October 10 2024 01:44 am,JK CEMENT WORKS MANGROL LOADING AREA,12:33:53,-,"Unnamed Road, Rajasthan 312620, India"
HR38AF7817,IDLING,00:07:53,Connected,October 10 2024 02:15 pm,55525,2133.086111,310,October 10 2024 02:12 pm,24,October 10 2024 01:56 pm,SHREE CEMENT LIMITED (Ras) Loading area,18:15:24,-,"Unnamed Road, Bhil Deva, Rajasthan 306101, India"
HR38AF5180,MOVING,00:02:44,Connected,October 10 2024 02:15 pm,58755,2003.299722,387,October 10 2024 02:13 pm,43,October 10 2024 02:03 pm,NTPC parking,06:06:52,-,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38AE1334,STOPPED,00:56:13,No External Power,October 10 2024 02:15 pm,87889,3085.550833,140,October 10 2024 01:16 pm,29,October 10 2024 01:19 pm,S P Singla Constructions Pvt. Ltd. (Sultanpur Lodhi PB),146:08:55,-,"75GQ+QJ Sahlapur Bet, Punjab, India"
HR38AD8656,STOPPED,20:02:27,Connected,October 10 2024 02:08 pm,98254,3226.719722,147,October 09 2024 06:08 pm,51,October 09 2024 06:07 pm,SAPL parking,20:08:57,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AC3789,STOPPED,10:16:13,Connected,October 10 2024 02:12 pm,132456,4717.658611,268,October 09 2024 04:43 pm,48,October 09 2024 04:38 pm,SAPL parking,21:36:56,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38X0410,STOPPED,00:01:19,Connected,October 10 2024 02:13 pm,194557,9289.95,-,-,-,-,Qumax Engineering & Consultancy,00:05:41,-,"Gurjar Vijay Singh Pathik Marg, Haryana 122102, India"
HR38X6890,STOPPED,00:03:57,Connected,October 10 2024 02:12 pm,212775,10247.75,-,-,-,-,SAPL JHARLI OFFICE,00:05:07,-,"MDR130, IGSTPP, Haryana 124142, India"
HR38W4386,STOPPED,14:47:16,Connected,October 10 2024 02:07 pm,136642,7364.15,-,-,-,-,-,-,0 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
HR38X9022,STOPPED,00:08:15,Connected,October 10 2024 02:14 pm,225558,8981.45,400,October 10 2024 11:55 am,-,-,-,-,0.1 km from SAHNI ROADWAYS,"Unnamed Road, Haryana 124106, India"
HR38X7383,MOVING,00:02:35,Connected,October 10 2024 02:08 pm,-,-,-,-,-,-,Magicrete Building Solutions Pvt Ltd,04:02:37,-,"Unnamed Road, Haryana 124106, India"
HR38X3228,MOVING,00:00:48,Connected,October 10 2024 02:15 pm,-,-,-,-,-,-,-,-,1 km from ZIP Enterprises Private Limited,"Matanhail Main Rd, Matanhail, Haryana 124106, India"
HR38X4879,MOVING,00:06:14,No External Power,October 10 2024 02:15 pm,108817,8902.35,400,July 04 2024 02:34 pm,-,-,-,-,0.4 km from jk super parking,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38X6226,MOVING,00:03:42,Connected,October 10 2024 02:16 pm,219659,9316.05,400,October 10 2024 02:15 pm,-,-,SAPL JHARLI OFFICE,00:01:02,-,"MDR130, IGSTPP, Haryana 124142, India"
HR38W9246,PARKED,915:46:45,Connected,September 02 2024 10:12 am,-,-,-,-,-,-,-,-,0.1 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
HR38V8601,STOPPED,04:39:43,Connected,October 10 2024 02:09 pm,-,-,-,-,-,-,CLP Parking,04:45:26,-,"CLP MGSTPP, India"
HR38U2988,STOPPED,00:26:51,Connected,October 10 2024 02:13 pm,-,-,-,-,-,-,SAPL parking,00:32:35,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38U4871,STOPPED,01:37:21,Connected,October 10 2024 01:59 pm,-,-,-,-,-,-,-,-,0.4 km from RANSINGH FILLING STATION,"MDR130, Khorra -N, Haryana 124142, India"
HR38U2192,PARKED,232:41:26,Connected,September 30 2024 09:26 pm,-,-,-,-,-,-,SAPL parking,238:10:36,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38U7325,MOVING,00:22:05,Connected,October 10 2024 02:15 pm,-,-,-,-,-,-,-,-,2 km from ZIP Enterprises Private Limited,"Matanhail Main Rd, Matanhail, Haryana 124106, India"
HR38U2371,STOPPED,07:25:19,Connected,October 10 2024 02:15 pm,-,-,-,-,-,-,Ultratech Cement Ltd(Jharli Plant) parking area,07:36:03,-,"Unnamed Road, Jhamri, Haryana 124142, India"
HR38U3804,STOPPED,00:04:37,Connected,October 10 2024 02:16 pm,-,-,-,-,-,-,Wonder Cement Ltd (Jhanswa),06:29:32,-,"Unnamed Road, Haryana, India"
HR38U8886,STOPPED,04:47:59,Connected,October 10 2024 02:14 pm,-,-,-,-,-,-,Ultratech Cement Ltd(Jharli Plant) parking area,14:05:42,-,"Unnamed Road, Jhamri, Haryana 124142, India"
HR38U6730,MOVING,00:21:59,Connected,October 10 2024 02:16 pm,-,-,-,-,-,-,-,-,2 km from ZIP Enterprises Private Limited,"Matanhail Main Rd, Matanhail, Haryana 124106, India"
HR38U4953,STOPPED,00:22:40,Connected,October 10 2024 02:14 pm,-,-,-,-,-,-,Ultratech Cement Ltd (Jharli) Unloading Area,03:23:16,-,"Unnamed Road, Haryana 124142, India"
HR38Z5979,STOPPED,00:32:01,Connected,October 10 2024 02:14 pm,188881,7317.55,-,-,22,October 09 2024 09:47 am,Ultratech Cement Ltd(Jharli Plant) parking area,28:30:35,-,"Unnamed Road, Jhamri, Haryana 124142, India"
HR38Z1736,STOPPED,18:09:39,Connected,October 10 2024 02:15 pm,190265,7479.6,-,-,35,October 09 2024 07:59 pm,Ultratech Cement Ltd(Jharli Plant) parking area,18:18:46,-,"Unnamed Road, Jhamri, Haryana 124142, India"
HR38X5287,STOPPED,02:57:04,Connected,October 10 2024 02:15 pm,277213,9874.85,-,-,35,October 10 2024 11:14 am,NS Concrete Daultabad,03:04:25,-,"Daulatabad Link Rd, Sector 103, Gurugram, Haryana 122006, India"
HR38X7970,STOPPED,00:01:20,Connected,October 10 2024 02:15 pm,250995,9477.95,-,-,30,October 10 2024 02:06 pm,CLP loading,01:34:14,-,"JPL plant Rd, Khorra -N, Haryana 124142, India"
HR38X4821,STOPPED,01:10:32,Connected,October 10 2024 02:06 pm,193652,8117.4,-,-,34,October 09 2024 07:59 am,Pave Espania,17:38:49,-,"8V8F+WQ Binola, Haryana, India"
HR38AF0577,STOPPED,04:19:30,Connected,October 10 2024 02:13 pm,44325,1536.506667,346,October 10 2024 09:51 am,51,October 10 2024 09:52 am,-,-,0.2 km from SAPL S2,"Jharli - Mohanbari Rd, Mohanbari, Haryana 123303, India"
HR38AF6225,MOVING,00:12:59,Connected,October 10 2024 02:16 pm,49901,1811.463333,314,October 10 2024 02:12 pm,36,October 10 2024 02:12 pm,-,-,10 km from SHAMBHUPURA,"NH 48, Thukrawa, Rajasthan 312025, India"
HR38AF2628,STOPPED,01:38:45,Connected,October 10 2024 02:16 pm,45585,1614.013611,273,October 10 2024 08:41 am,34,October 10 2024 08:38 am,CLP Parking,05:35:17,-,"CLP MGSTPP, India"
HR38AF4826,STOPPED,01:02:17,Connected,October 10 2024 01:53 pm,49196,1757.752222,125,October 10 2024 01:07 pm,44,October 10 2024 01:08 pm,SAPL parking,01:08:57,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AF4334,STOPPED,00:31:38,Connected,October 10 2024 02:13 pm,54398,1883.116389,404,October 10 2024 01:41 pm,51,October 10 2024 12:48 pm,SAUHARD PROPERTIES PRIVATE LIMITED,01:33:02,-,"Unnamed Road, Rajasthan 301707, India"
HR38AF2304,STOPPED,03:48:41,Connected,October 10 2024 02:10 pm,53698,1864.820556,201,October 10 2024 10:22 am,51,October 10 2024 10:23 am,SAPL parking,04:46:23,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AF2311,IDLING,00:24:35,Connected,October 10 2024 01:57 pm,59400,1947.907778,189,October 10 2024 01:48 pm,51,October 10 2024 01:48 pm,NTPC parking,03:56:28,-,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38AF7082,STOPPED,03:39:56,Connected,October 10 2024 02:10 pm,54326,1911.894167,384,October 10 2024 10:30 am,48,October 10 2024 09:16 am,Ultratech Cement Ltd (Kotputli),03:46:03,-,"Kansli - Koojota Rd, Koojota, Rajasthan 303108, India"
HR38AF3483,STOPPED,01:13:52,Connected,October 10 2024 02:10 pm,48728,1817.113056,295,October 10 2024 12:56 pm,14,October 09 2024 04:36 pm,JK CEMENT WORKS MANGROL LOADING AREA,12:31:23,-,"Unnamed Road, Rajasthan 312620, India"
HR38AF2260,STOPPED,05:13:37,Connected,October 10 2024 02:13 pm,53602,1913.161111,175,October 10 2024 08:57 am,51,October 10 2024 08:58 am,-,-,0.2 km from SAPL S2,"Jharli - Mohanbari Rd, Mohanbari, Haryana 123303, India"
HR38AF8870,STOPPED,03:30:22,Connected,October 10 2024 02:10 pm,59420,2032.181111,391,October 10 2024 10:23 am,45,October 10 2024 10:06 am,SAPL parking,04:50:48,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AF4418,STOPPED,00:13:22,Connected,October 10 2024 02:15 pm,54513,2112.854167,413,October 10 2024 01:58 pm,48,October 10 2024 11:25 am,-,-,0.8 km from Ultratech Cement Ltd (Kotputli),"Unnamed Road, Gordhanpura, Rajasthan 303108, India"
HR38AF2718,MOVING,00:02:35,Connected,October 10 2024 02:16 pm,59848,2032.427778,65,October 10 2024 01:00 pm,24,October 10 2024 12:53 pm,SAPL parking,01:16:30,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AF5353,STOPPED,03:46:07,Connected,October 10 2024 02:12 pm,62736,2098.624722,176,October 10 2024 10:27 am,51,October 10 2024 07:42 am,-,-,0.5 km from SAPL S2,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38AF2290,STOPPED,00:15:41,Connected,October 10 2024 02:11 pm,57013,2205.656389,403,October 10 2024 01:58 pm,51,October 10 2024 01:43 pm,Ultratech Cement Ltd (Kotputli),05:02:57,-,"Kansli - Koojota Rd, Koojota, Rajasthan 303108, India"
HR38AF8931,STOPPED,03:05:24,Connected,October 10 2024 02:15 pm,58879,2219.322222,300,October 10 2024 11:07 am,51,October 10 2024 11:05 am,Wonder Cement Ltd (Jhanswa),04:12:10,-,"FCF5+F3 IGSTPP, Haryana, India"
HR38AF4133,STOPPED,00:07:44,Connected,October 10 2024 02:05 pm,83384,2863.768333,430,October 10 2024 01:48 pm,36,October 10 2024 01:47 pm,-,-,0 km from GREYLALIT INFRA PRIVATE LIMITED,"Behrampur Rd, Block A, Sector 34, Gurugram, Haryana 122004, India"
HR38AF1295,STOPPED,00:06:58,Connected,October 10 2024 02:11 pm,60335,2193.686667,307,October 10 2024 02:03 pm,27,October 10 2024 02:06 pm,-,-,0.5 km from jk super parking,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38AE1979,IDLING,00:02:01,Connected,October 10 2024 02:15 pm,60638,2743.244167,181,October 10 2024 02:14 pm,48,October 09 2024 10:55 pm,SAPL S2,00:19:14,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AE0895,STOPPED,09:45:53,Connected,October 10 2024 02:14 pm,84108,2946.949722,116,October 10 2024 04:25 am,51,October 10 2024 04:24 am,-,-,0.2 km from SAPL S2,"Jharli - Mohanbari Rd, Mohanbari, Haryana 123303, India"
HR38AE6484,STOPPED,08:55:05,Connected,October 10 2024 02:07 pm,74571,2650.741111,194,October 09 2024 05:13 pm,24,October 09 2024 04:06 pm,SAPL parking,22:01:33,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AE2847,STOPPED,07:08:42,Connected,October 10 2024 02:12 pm,68720,2363.480556,332,October 10 2024 07:03 am,50,October 10 2024 12:44 am,-,-,0.1 km from Yug Enterprises (Samalkha),"Gali No 2, Janki Das Colony, D Block, Samalka, New Delhi, Delhi 110037, India"
HR38AE5589,STOPPED,02:16:50,Connected,October 10 2024 02:10 pm,70777,2822.428611,331,October 10 2024 11:36 am,34,October 10 2024 11:31 am,ESPIRIT MOTORS,96:12:16,-,"Mathura Rd, Atoha, Haryana 121105, India"
HR38AE4669,STOPPED,00:08:00,Connected,October 10 2024 02:14 pm,89167,3208.460556,357,October 10 2024 01:37 pm,45,October 10 2024 01:39 pm,SHREE CEMENT LIMITED (Ras) Loading area,26:38:56,-,"Unnamed Road, Bhil Deva, Rajasthan 306101, India"
HR38AE6186,STOPPED,01:08:31,Connected,October 10 2024 02:02 pm,75483,2595.745278,400,October 10 2024 01:06 pm,51,October 10 2024 07:19 am,Ultratech Cement Limited(Unit-Bhiwadi),06:57:16,-,"Plot No - 783A, RIICO Industrial Area, Harchandpur, Bhiwadi, Rajasthan 301019, India"
HR38AE4776,PARKED,166:01:51,Connected,October 03 2024 04:03 pm,86515,3172.968889,237,October 02 2024 08:53 am,48,October 02 2024 02:50 am,-,-,0.1 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
HR38AE7281,STOPPED,01:07:49,Connected,October 10 2024 02:10 pm,91356,3359.168889,292,October 10 2024 01:05 pm,41,October 10 2024 09:42 am,-,-,0.1 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
HR38AE9145,STOPPED,00:02:50,Connected,October 10 2024 02:15 pm,91622,3197.330556,267,October 10 2024 02:14 pm,31,October 08 2024 06:12 pm,CLP loading,02:48:25,-,"JPL plant Rd, Khorra -N, Haryana 124142, India"
HR38AE1267,STOPPED,44:33:17,Connected,October 10 2024 02:16 pm,89049,3064.327222,78,October 08 2024 05:07 pm,29,October 08 2024 05:08 pm,SAPL parking,44:37:16,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AE1855,MOVING,00:20:23,Connected,October 10 2024 02:15 pm,91866,3187.3175,400,October 10 2024 02:11 pm,36,October 10 2024 02:12 pm,-,-,6 km from ZIP Enterprises Private Limited,"NH334B, Dhani Chhuchhakwas, Chhuchhakwas, Haryana 124106, India"
HR38AE1584,STOPPED,01:53:07,Connected,October 10 2024 02:11 pm,86456,2932.162222,236,October 10 2024 12:16 pm,16,October 10 2024 09:23 am,Magicrete Building Solutions Pvt Ltd,05:04:22,-,"Unnamed Road, Haryana 124106, India"
HR38AE8283,STOPPED,00:16:39,Connected,October 10 2024 02:02 pm,73165,2680.831944,253,October 10 2024 01:57 pm,39,October 10 2024 11:36 am,SHREE CEMENT LIMITED (Ras) Loading area,02:29:38,-,"Unnamed Road, Bhil Deva, Rajasthan 306101, India"
HR38AE7297,STOPPED,00:16:40,Connected,October 10 2024 02:16 pm,83358,2862.773889,388,October 10 2024 01:54 pm,44,October 10 2024 01:56 pm,-,-,17 km from CEIGALL INFRA PROJECTS PRIVATE LIMITED (Kurukshetra),"Ambala - Hissar Rd, Gangheri, Haryana 136128, India"
HR38AE6724,STOPPED,01:58:12,Connected,October 10 2024 02:13 pm,89071,3273.192222,423,October 10 2024 12:18 pm,39,October 10 2024 11:48 am,Ultratech Cement Ltd (Kotputli),02:27:33,-,"Kansli - Koojota Rd, Koojota, Rajasthan 303108, India"
