Vehicle Plate,State,Current State Since (HH:MM:SS),Device Status,Time,Odometer (km),Engine Hours (hrs),Fuel Level (Lts),Updated On,Adblue Level (Lts),Updated On.1,In Hub,In Hub Since (HH:MM:SS),Closest Hub,Address
HR38AE0397,MOVING,00:06:42,Connected,October 10 2024 02:16 pm,74894,2652.796667,378,October 10 2024 02:14 pm,31,October 10 2024 02:15 pm,-,-,17 km from ISC Projects Private Limited,"Unnamed Road, Nikatpura Alias Garhi Si, Haryana 136119, India"
HR38AE4437,STOPPED,02:11:55,Connected,October 10 2024 02:12 pm,88937,3099.685833,99,October 10 2024 10:36 am,22,October 09 2024 07:10 pm,SAPL parking,18:58:55,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AD1935,STOPPED,04:32:38,Connected,October 10 2024 02:14 pm,80031,2939.066389,404,October 10 2024 09:31 am,24,October 10 2024 09:16 am,JCC Infra Developers Private Limited (Site Chandu),06:34:58,-,"FWHJ+Q3 Gurugram, Haryana, India"
HR38AE7629,MOVING,00:08:30,Connected,October 10 2024 02:15 pm,79325,2827.635556,258,October 10 2024 02:13 pm,39,October 10 2024 02:12 pm,-,-,2 km from UNIVARSAL INFRA PROJECTS(ROHTAK),"NH709, Lahli, Haryana 124411, India"
HR38AD4054,PARKED,02:27:33,No External Power,October 10 2024 11:42 am,83028,605.9963889,352,October 09 2024 05:18 am,12,October 09 2024 05:18 am,-,-,0 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
HR38AD7805,STOPPED,01:50:20,Connected,October 10 2024 02:12 pm,84115,3245.320833,391,October 10 2024 12:49 pm,36,October 10 2024 08:11 am,CLP Parking,06:05:21,-,"CLP MGSTPP, India"
HR38AE2874,STOPPED,09:06:38,Connected,October 10 2024 02:12 pm,89503,3024.8375,172,October 10 2024 05:08 am,29,October 10 2024 02:26 am,-,-,0.1 km from RDC Concrete India Private Limited(site - Ghevra metro station),"Unnamed Road, Block B, Tyagi Vihar, Ghevra, Delhi, 110081, India"
HR38AD5787,STOPPED,21:30:33,No External Power,October 10 2024 02:10 pm,95803,3131.395556,221,October 09 2024 04:41 pm,27,October 09 2024 03:39 pm,-,-,0 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
HR38AD8192,STOPPED,01:22:25,Connected,October 10 2024 02:10 pm,88877,3127.384444,216,October 10 2024 11:03 am,27,October 09 2024 01:46 pm,-,-,0 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
HR38AD7966,IDLING,00:02:06,Connected,October 10 2024 02:16 pm,104162,3410.741111,430,October 10 2024 02:11 pm,39,October 10 2024 01:31 pm,-,-,8 km from ZIP Enterprises Private Limited,"NH334B, Achhej, Haryana 124106, India"
HR38AD6257,STOPPED,01:16:41,Connected,October 10 2024 02:16 pm,99509,3265.325833,301,October 10 2024 11:03 am,19,October 10 2024 09:54 am,Wonder Cement Ltd (Jhanswa),04:23:02,-,"Unnamed Road, Haryana, India"
HR38AD7946,MOVING,00:03:05,Connected,October 10 2024 02:16 pm,102854,3354.668333,138,October 10 2024 02:14 pm,51,October 10 2024 12:33 pm,-,-,0.7 km from NTPC parking,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38AD3318,MOVING,00:01:04,Connected,October 10 2024 02:16 pm,92559,3372.465,404,October 10 2024 02:14 pm,34,October 10 2024 02:07 pm,-,-,5 km from Shri Shiv Shakti,"Delhi - Jaipur Expy, Bhabroo, Rajasthan 303119, India"
HR38AD2533,STOPPED,00:11:16,Connected,October 10 2024 02:15 pm,95915,3232.336667,260,October 10 2024 02:02 pm,41,October 10 2024 01:01 pm,-,-,0.1 km from SAHNI ROADWAYS,"Unnamed Road, Haryana 124106, India"
HR38AD2660,STOPPED,00:01:28,Connected,October 10 2024 02:15 pm,95316,3492.801667,401,October 10 2024 02:12 pm,44,October 09 2024 08:08 pm,Ultratech Cement Ltd (Kotputli),18:10:45,-,"Kansli - Koojota Rd, Koojota, Rajasthan 303108, India"
HR38AD9825,STOPPED,01:09:42,Connected,October 10 2024 02:15 pm,97326,3457.145,369,October 10 2024 01:01 pm,51,October 10 2024 12:59 pm,Wonder Cement Ltd (Jhanswa),03:07:57,-,"FCF5+F3 IGSTPP, Haryana, India"
HR38AD7089,STOPPED,01:51:33,Connected,October 10 2024 02:15 pm,91004,3170.848333,404,October 10 2024 02:14 pm,48,October 10 2024 12:22 pm,khandsa parking,01:59:33,-,"Behrampur Road, Opposite M.M. Aqua Industries Ltd., Khandsa, Gurugram, Haryana 122004, India"
HR38AD0422,STOPPED,00:09:59,Connected,October 10 2024 02:00 pm,102626,3683.209167,237,October 10 2024 09:57 am,24,October 10 2024 03:02 am,HRY KUNDU BUILDTECH PRIVATE LIMITED,11:17:41,-,"Unnamed Road, Bagi, Uttar Pradesh 244901, India"
HR38AD6831,IDLING,00:07:02,Connected,October 10 2024 02:15 pm,104070,3763.371667,383,October 10 2024 02:11 pm,48,October 10 2024 02:04 pm,-,-,5 km from Welkin India Incorporate (Site Kotputli),"Delhi - Jaipur Expy, Kotputli, Rajasthan 303108, India"
HR38AD7426,STOPPED,03:56:27,Connected,October 10 2024 02:06 pm,95922,1363.125,297,October 10 2024 10:13 am,31,October 10 2024 01:04 am,RDC Concrete India Private Limited (site Aerocity ),00:08:26,-,"L-382-C, NH48, L block, Mahipalpur Village, Mahipalpur, New Delhi, Delhi 110037, India"
HR38AD7830,STOPPED,03:12:12,Connected,October 10 2024 02:15 pm,101650,3495.194722,336,October 10 2024 11:00 am,46,October 10 2024 10:58 am,Ultratech Cement Ltd (Kotputli),19:23:46,-,"Kansli - Koojota Rd, Koojota, Rajasthan 303108, India"
HR38AD9368,STOPPED,00:02:53,Connected,October 10 2024 02:14 pm,121258,3794.616389,383,October 10 2024 02:12 pm,41,October 10 2024 12:40 pm,CLP loading,01:36:30,-,"JPL plant Rd, Khorra -N, Haryana 124142, India"
HR38AD3397,MOVING,00:02:43,Connected,October 10 2024 02:15 pm,103169,3723.2525,159,October 10 2024 02:12 pm,51,October 10 2024 01:48 pm,NTPC parking,02:05:46,-,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38AC8964,STOPPED,04:02:03,Connected,October 10 2024 02:07 pm,112028,3876.386389,278,October 10 2024 10:12 am,41,October 09 2024 05:24 pm,Ultratech Cement Ltd(Jharli Plant) parking area,20:53:17,-,"Unnamed Road, Jhamri, Haryana 124142, India"
HR38AC1127,STOPPED,16:22:54,Connected,October 10 2024 02:15 pm,122746,4086.063333,334,October 09 2024 09:48 pm,44,October 09 2024 09:49 pm,Ultratech Cement Ltd(Jharli Plant) parking area,16:27:34,-,"G929+XG IGSTPP, Haryana, India"
HR38AC8085,STOPPED,01:21:22,Connected,October 10 2024 01:57 pm,118777,1670.07,231,October 10 2024 12:52 pm,34,October 10 2024 08:39 am,"Peeco Agencies Private Limited (Israna,Panipat)",21:55:10,-,"Pardhana-Shahpur Link Road, Pardhana, Haryana 132145, India"
HR38AC1188,PARKED,14:43:18,No External Power,October 09 2024 11:24 pm,138494,4697.338333,216,October 08 2024 02:23 pm,31,October 08 2024 02:22 pm,-,-,0 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
HR38AC2887,STOPPED,22:38:21,Connected,October 10 2024 02:06 pm,101634,3866.570556,189,October 09 2024 11:04 am,46,October 09 2024 11:01 am,SAPL parking,26:06:21,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AC0721,STOPPED,00:18:06,Connected,October 10 2024 02:15 pm,127124,4725.300833,260,October 10 2024 01:54 pm,27,October 10 2024 02:08 am,RDC Concrete India Private Limited(site - Ghevra metro station),00:27:07,-,"86/23, Rohtak Rd, Block A, Veena Enclave, Mundka, Delhi, 110081, India"
HR38AC8514,STOPPED,03:40:55,Connected,October 10 2024 02:13 pm,120909,4649.951667,258,October 10 2024 10:30 am,51,October 10 2024 10:21 am,-,-,0.6 km from SAPL S2,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38AC5632,STOPPED,01:25:09,Connected,October 10 2024 02:14 pm,124751,4186.436111,366,October 10 2024 12:50 pm,48,October 10 2024 11:27 am,Wonder Cement Ltd (Jhanswa),03:08:05,-,"FCF5+F3 IGSTPP, Haryana, India"
HR38AC1224,STOPPED,02:49:25,Connected,October 10 2024 02:15 pm,136306,5216.658611,411,October 10 2024 11:27 am,44,October 09 2024 11:52 pm,HG Infra Engineering Ltd (Site Delhi-Camp1),14:25:33,-,"R435+6V Delhi, India"
HR38AF7203,MOVING,00:02:31,Connected,October 10 2024 02:15 pm,67414,2307.529444,292,October 10 2024 02:12 pm,51,October 10 2024 12:36 pm,NTPC parking,01:45:26,-,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38AE2021,IDLING,00:01:28,Connected,October 10 2024 02:15 pm,85466,2930.425,334,October 10 2024 10:52 am,34,October 10 2024 10:54 am,-,-,0.3 km from SAPL S2,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38W4069,MOVING,00:01:14,Connected,October 10 2024 02:16 pm,-,-,-,-,-,-,-,-,0.2 km from SAPL S2,"Jharli - Mohanbari Rd, Mohanbari, Haryana 123303, India"
HR38W7874,STOPPED,05:33:44,Connected,October 10 2024 02:16 pm,-,-,-,-,-,-,-,-,0.4 km from SAPL S2,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38W6988,MOVING,00:03:38,Connected,October 10 2024 02:15 pm,-,-,-,-,-,-,DRYZE MIX,00:02:58,-,"Bhiwadi - Chopanki Rd, Bhoodli, Rajasthan 301018, India"
HR38W0547,PARKED,00:25:52,Connected,October 10 2024 01:16 pm,-,-,-,-,-,-,RDC Concrete (Ghata Plant),13:40:49,-,"Optum ,Tower B, Alahawas, Sector 59, Gurugram, Haryana 122102, India"
HR38X6769,STOPPED,00:33:58,Connected,October 10 2024 02:08 pm,-,-,-,-,-,-,-,-,0.1 km from SAHNI ROADWAYS,"Unnamed Road, Haryana 124106, India"
HR38X3895,MOVING,00:00:44,Connected,October 10 2024 02:15 pm,211444,9689.15,-,-,-,-,-,-,0.4 km from jk super parking,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38X4345,STOPPED,10:26:41,Connected,October 10 2024 02:04 pm,188842,9020.25,-,-,-,-,Gunesh Infraprojects (gurgaon),10:46:46,-,"Dhumaspur Rd, Haryana 122005, India"
HR38W1734,PARKED,00:19:37,Connected,October 10 2024 01:50 pm,128541,7211.05,-,-,-,-,BG Shirke Construction Technology Pvt. Ltd. - (Site Sarojni Nagar),22:02:57,-,"Mahatma Gandhi Marg, Block F, Nauroji Nagar, Rama Krishna Puram, New Delhi, Delhi 110023, India"
HR38X5993,IDLING,00:02:54,Connected,October 10 2024 02:15 pm,-,-,-,-,-,-,-,-,2 km from ALIGNMENT JHAJJAR,"Gurugram Rd, Jhajjarrural, Haryana 124103, India"
RJ32GD7199,PARKED,530:19:24,No External Power,September 13 2024 11:22 am,-,-,-,-,-,-,-,-,0 km from Shree Ashtech Pvt Ltd Plant,"F9PQ+7J IGSTPP, Haryana, India"
RJ32GD7203,STOPPED,07:09:51,Connected,October 10 2024 01:57 pm,-,-,-,-,-,-,Ultratech Cement Ltd(Jharli Plant) parking area,11:47:22,-,"Unnamed Road, Jhamri, Haryana 124142, India"
HR38Z3477,STOPPED,00:31:43,Connected,October 10 2024 02:07 pm,161286,6602.2,-,-,29,October 10 2024 12:40 pm,SAPL parking,01:34:56,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38Z8584,STOPPED,02:39:03,Connected,October 10 2024 02:15 pm,173041,7109.4,-,-,29,October 10 2024 11:33 am,PNC INFRATECH LIMITED,02:42:25,-,"SH 15A, Khaintawas, Gurugram, Haryana 122505, India"
HR38Z9112,STOPPED,05:12:17,Connected,October 10 2024 02:10 pm,144984,6741.55,-,-,31,September 11 2024 05:24 am,-,-,0.5 km from SAPL S2,"Unnamed Road, IGSTPP, Haryana 123303, India"
HR38X1844,STOPPED,00:49:49,Connected,October 10 2024 02:14 pm,251186,9165.15,-,-,25,October 10 2024 01:22 pm,NPCIL,02:15:24,-,"CJPM+V6 Khajuri Jatti, Haryana, India"
HR38AF1589,STOPPED,00:42:56,Connected,October 10 2024 02:09 pm,52091,1921.628611,155,October 10 2024 01:28 pm,14,October 10 2024 09:30 am,SAPL parking,04:45:34,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AF5566,STOPPED,02:05:06,Connected,October 10 2024 02:12 pm,52226,1896.549444,253,October 10 2024 12:11 pm,39,October 10 2024 03:31 am,-,-,0.1 km from RDC Concrete India Private Limited(site - Ghevra metro station),"86/23, Rohtak Rd, Block A, Veena Enclave, Mundka, Delhi, 110081, India"
HR38AF0850,STOPPED,20:45:10,Connected,October 10 2024 02:15 pm,51587,1932.573333,376,October 09 2024 05:30 pm,46,October 09 2024 05:21 pm,SAPL parking,20:49:20,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AF1826,MOVING,00:08:58,Connected,October 10 2024 02:15 pm,56118,1945.851944,237,October 10 2024 02:14 pm,39,October 10 2024 02:15 pm,Kishangarh To Bagru Road,04:23:46,-,"Jaipur-Kishangarh Expy, Dantri, Rajasthan 303008, India"
HR38AF7932,IDLING,00:01:14,Connected,October 10 2024 02:16 pm,50290,1917.1325,405,October 10 2024 01:16 pm,41,October 10 2024 12:01 pm,Agarwal Ready Mix Pvt Ltd. (Alwar),02:14:37,-,"Unnamed Road, Matsya Industrial Area, Alwar, Rajasthan 301030, India"
HR38AF2162,MOVING,00:00:58,Connected,October 10 2024 02:15 pm,55992,1948.818056,374,October 10 2024 02:14 pm,45,October 10 2024 02:14 pm,-,-,0.8 km from Ultratech Cement Ltd Jharli Loading area,"MDR130, Haryana 124106, India"
HR38AF6325,MOVING,00:00:47,Connected,October 10 2024 02:16 pm,40143,2079.375556,409,October 10 2024 02:13 pm,48,October 10 2024 12:14 pm,SAUHARD PROPERTIES PRIVATE LIMITED,34:21:50,-,"Unnamed Road, Khushkhera, Rajasthan 301707, India"
HR38AE4069,STOPPED,17:18:44,Connected,October 10 2024 02:10 pm,75311,2883.945556,238,October 09 2024 06:09 pm,48,October 09 2024 06:08 pm,-,-,2 km from Ultratech Cement Ltd (Kotputli),"Delhi - Jaipur Expy, Kanwarpura, Rajasthan 303108, India"
HR38AE8005,STOPPED,03:45:36,Connected,October 10 2024 02:03 pm,93966,3101.534167,249,October 10 2024 10:28 am,34,October 10 2024 03:02 am,HRY KUNDU BUILDTECH PRIVATE LIMITED,11:18:50,-,"Unnamed Road, Bagi, Uttar Pradesh 244901, India"
HR38AE4940,STOPPED,00:13:42,Connected,October 10 2024 02:11 pm,87177,3232.919167,228,October 10 2024 01:57 pm,51,October 10 2024 11:50 am,-,-,0.4 km from Ultratech Cement Ltd(Jharli Plant) parking area,"MDR130, Haryana 124142, India"
HR38AE2865,STOPPED,00:02:48,Connected,October 10 2024 02:11 pm,88020,2981.570556,248,October 10 2024 02:07 pm,41,October 10 2024 02:08 pm,-,-,0.2 km from SAPL S2,"Jharli - Mohanbari Rd, Mohanbari, Haryana 123303, India"
HR38AE3110,MOVING,00:07:51,Connected,October 10 2024 02:16 pm,570920,2646.551667,237,October 10 2024 02:13 pm,21,October 10 2024 02:14 pm,-,-,1 km from Rohan Builders India Pvt Ltd,"NH352, Sector-33A, Rohtak, Haryana 124021, India"
HR38AD9098,STOPPED,01:08:24,Connected,October 10 2024 02:14 pm,95693,3202.728611,197,October 10 2024 11:25 am,16,October 10 2024 11:10 am,SAPL parking,03:07:00,-,"F9PQ+7J IGSTPP, Haryana, India"
HR38AD9323,STOPPED,00:01:09,Connected,October 10 2024 02:16 pm,108524,3757.515278,199,October 10 2024 02:13 pm,27,October 10 2024 02:14 pm,PANDIT HOTEL JHARLI,00:04:45,-,"MDR130, Haryana 124106, India"
HR38AD7015,MOVING,00:08:54,Connected,October 10 2024 02:16 pm,97759,3287.484444,430,October 10 2024 02:12 pm,45,October 10 2024 02:13 pm,-,-,7 km from CONCERTINA COILS PVT. LTD.,"SH 20, Palra, Haryana 124103, India"